mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,param_num_leaves,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
1610.7763230800629,1008.1604306984993,0.7479052543640137,0.23104230931791606,0.8,0.05,-1,100,31,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': -1, 'n_estimators': 100, 'num_leaves': 31, 'subsample': 0.8}",0.9581536900836927,0.9606867127184071,0.9586517536312567,0.9591640521444521,0.0010957153650958378,57
985.1212266286215,779.546103393621,1.025163173675537,0.48022346154163686,0.8,0.05,-1,100,31,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': -1, 'n_estimators': 100, 'num_leaves': 31, 'subsample': 1.0}",0.9581536900836927,0.9606867127184071,0.9586517536312567,0.9591640521444521,0.0010957153650958378,57
4124.6246565183,41.139714444808256,1.1722416877746582,0.2627136848934288,0.8,0.05,-1,100,50,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': -1, 'n_estimators': 100, 'num_leaves': 50, 'subsample': 0.8}",0.9621561375956229,0.9653949435071186,0.9637483590831061,0.9637664800619493,0.0013222990611029427,49
3417.983993212382,346.6542546087007,1.2079713344573975,0.2650929710666211,0.8,0.05,-1,100,50,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': -1, 'n_estimators': 100, 'num_leaves': 50, 'subsample': 1.0}",0.9621561375956229,0.9653949435071186,0.9637483590831061,0.9637664800619493,0.0013222990611029427,49
382.00594154993695,43.77588059801135,0.9202620188395182,0.1767855638707068,0.8,0.05,-1,200,31,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': -1, 'n_estimators': 200, 'num_leaves': 31, 'subsample': 0.8}",0.9697337787225427,0.973317806693332,0.9703670048967641,0.971139530104213,0.001561817428715212,29
515.2485724290212,42.19395235571863,1.5848754247029622,0.41119175251926016,0.8,0.05,-1,200,31,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': -1, 'n_estimators': 200, 'num_leaves': 31, 'subsample': 1.0}",0.9697337787225427,0.973317806693332,0.9703670048967641,0.971139530104213,0.001561817428715212,29
6914.550188144048,1309.1737067754848,1.9769972960154216,0.9181712068634461,0.8,0.05,-1,200,50,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': -1, 'n_estimators': 200, 'num_leaves': 50, 'subsample': 0.8}",0.9725521912753374,0.9762434290335624,0.9735209562717506,0.9741055255268835,0.0015626046540891116,17
6632.9120807647705,1148.787499612271,0.6904303232828776,0.136087665262086,0.8,0.05,-1,200,50,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': -1, 'n_estimators': 200, 'num_leaves': 50, 'subsample': 1.0}",0.9725521912753374,0.9762434290335624,0.9735209562717506,0.9741055255268835,0.0015626046540891116,17
167.77595949172974,3.7768271693082376,1.2117554346720378,0.26176388153064645,0.8,0.05,10,100,31,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 100, 'num_leaves': 31, 'subsample': 0.8}",0.9556040387640165,0.959833443355507,0.9594867650030309,0.9583080823741849,0.0019172785146813404,61
236.28211482365927,30.89040024268068,2.57177726427714,2.2184098093840836,0.8,0.05,10,100,31,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 100, 'num_leaves': 31, 'subsample': 1.0}",0.9556040387640165,0.959833443355507,0.9594867650030309,0.9583080823741849,0.0019172785146813404,61
2073.2850699424744,762.6466329075965,0.8374327818552653,0.23918894892867804,0.8,0.05,10,100,50,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 100, 'num_leaves': 50, 'subsample': 0.8}",0.9598132737974426,0.9623129596753741,0.9603715482861326,0.9608325939196497,0.0010713012894673067,53
2437.822692155838,694.7441070619675,1.1562966505686443,0.5868189423338329,0.8,0.05,10,100,50,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 100, 'num_leaves': 50, 'subsample': 1.0}",0.9598132737974426,0.9623129596753741,0.9603715482861326,0.9608325939196497,0.0010713012894673067,53
384.345227877299,59.28799939583757,2.3372646967569985,1.820168195226561,0.8,0.05,10,200,31,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 200, 'num_leaves': 31, 'subsample': 0.8}",0.9661840639870406,0.9702037093341441,0.9678297700685761,0.9680725144632536,0.0016499658198446177,41
498.7548000017802,105.76358257555287,2.1930618286132812,1.8827282879383536,0.8,0.05,10,200,31,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 200, 'num_leaves': 31, 'subsample': 1.0}",0.9661840639870406,0.9702037093341441,0.9678297700685761,0.9680725144632536,0.0016499658198446177,41
5131.869930664699,118.6057991157759,26.38277800877889,18.53269149505286,0.8,0.05,10,200,50,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 200, 'num_leaves': 50, 'subsample': 0.8}",0.9681174089068826,0.9724064604323832,0.9686460328662163,0.9697233007351608,0.0019095148237523259,33
5873.284431934357,124.90548295586676,2.291684707005819,1.5184648663181106,0.8,0.05,10,200,50,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 200, 'num_leaves': 50, 'subsample': 1.0}",0.9681174089068826,0.9724064604323832,0.9686460328662163,0.9697233007351608,0.0019095148237523259,33
253.06157358487448,18.356889192041713,1.5945437749226887,0.2857914476934072,0.8,0.1,-1,100,31,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 100, 'num_leaves': 31, 'subsample': 0.8}",0.969580401882877,0.9727787897186805,0.9701251513928139,0.9708281143314571,0.0013971492062728834,31
258.6666335264842,8.809388025951561,1.2519981861114502,0.22265092275846404,0.8,0.1,-1,100,31,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 100, 'num_leaves': 31, 'subsample': 1.0}",0.969580401882877,0.9727787897186805,0.9701251513928139,0.9708281143314571,0.0013971492062728834,31
1560.0491638978322,997.4562555376363,1.3852813243865967,0.8316785170396445,0.8,0.1,-1,100,50,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 100, 'num_leaves': 50, 'subsample': 0.8}",0.97244273651211,0.9757428744693754,0.9740796772566818,0.9740884294127223,0.0013472898931861728,19
1081.3292651176453,1059.2042469530911,1.7535431385040283,0.8224621143495262,0.8,0.1,-1,100,50,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 100, 'num_leaves': 50, 'subsample': 1.0}",0.97244273651211,0.9757428744693754,0.9740796772566818,0.9740884294127223,0.0013472898931861728,19
959.061845699946,384.2855064766986,1.9142448902130127,0.456522612992058,0.8,0.1,-1,200,31,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200, 'num_leaves': 31, 'subsample': 0.8}",0.976497346474602,0.9796495480482755,0.9773048214645955,0.977817238662491,0.0013369174067712221,5
526.0347604751587,27.30966784954407,1.7762467861175537,1.0745988939160775,0.8,0.1,-1,200,31,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200, 'num_leaves': 31, 'subsample': 1.0}",0.976497346474602,0.9796495480482755,0.9773048214645955,0.977817238662491,0.0013369174067712221,5
7978.424098571141,187.9244742480392,1.6561367511749268,0.6497833418844726,0.8,0.1,-1,200,50,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200, 'num_leaves': 50, 'subsample': 0.8}",0.9767136434813356,0.980510956275876,0.9793159116133588,0.9788468371235234,0.0015853326197060006,1
7906.038340648015,528.8241781883637,1.3071925640106201,0.19111638704825887,0.8,0.1,-1,200,50,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200, 'num_leaves': 50, 'subsample': 1.0}",0.9767136434813356,0.980510956275876,0.9793159116133588,0.9788468371235234,0.0015853326197060006,1
246.61152799924216,14.510424076822991,1.6709622542063396,0.7182212979305392,0.8,0.1,10,100,31,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100, 'num_leaves': 31, 'subsample': 0.8}",0.9657929359376581,0.9704585761337725,0.9678297700685761,0.9680270940466689,0.0019098433049419402,43
259.48177218437195,16.281164380180687,1.3044050534566243,0.5084110939768807,0.8,0.1,10,100,31,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100, 'num_leaves': 31, 'subsample': 1.0}",0.9657929359376581,0.9704585761337725,0.9678297700685761,0.9680270940466689,0.0019098433049419402,43
1661.152400970459,1080.2147525744322,0.7446197668711344,0.1579711308015875,0.8,0.1,10,100,50,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100, 'num_leaves': 50, 'subsample': 0.8}",0.9676538966946325,0.9716024340770791,0.9686632689105313,0.9693065332274143,0.0016749285758256042,35
1907.1235372225444,1154.541748417589,1.2125985622406006,0.4118607575975137,0.8,0.1,10,100,50,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100, 'num_leaves': 50, 'subsample': 1.0}",0.9676538966946325,0.9716024340770791,0.9686632689105313,0.9693065332274143,0.0016749285758256042,35
274.7989432811737,8.671952866999826,1.3275975386301677,0.5913600627368395,0.8,0.1,10,200,31,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 200, 'num_leaves': 31, 'subsample': 0.8}",0.9727355346864587,0.976287982203347,0.9744622978894877,0.9744952715930978,0.0014504680368554214,11
416.7250403563182,62.245991251668094,1.963504393895467,1.326258739171763,0.8,0.1,10,200,31,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 200, 'num_leaves': 31, 'subsample': 1.0}",0.9727355346864587,0.976287982203347,0.9744622978894877,0.9744952715930978,0.0014504680368554214,11
4963.878910779953,1042.1560760927541,1.306233803431193,0.8094391089660735,0.8,0.1,10,200,50,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 200, 'num_leaves': 50, 'subsample': 0.8}",0.9738981168273843,0.977181887174298,0.9747594337246209,0.9752798125754344,0.0013901756565503872,9
5130.6066880226135,972.5134982881077,0.9268198013305664,0.30946317227289455,0.8,0.1,10,200,50,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 200, 'num_leaves': 50, 'subsample': 1.0}",0.9738981168273843,0.977181887174298,0.9747594337246209,0.9752798125754344,0.0013901756565503872,9
253.30048243204752,14.100125894226602,1.946474313735962,0.9998451628122166,1.0,0.05,-1,100,31,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': -1, 'n_estimators': 100, 'num_leaves': 31, 'subsample': 0.8}",0.9565526342503299,0.9613607514597614,0.9587905142337059,0.9589012999812657,0.0019644681869494525,59
257.09121012687683,9.794851071364407,1.6255869070688884,1.1891571708216018,1.0,0.05,-1,100,31,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': -1, 'n_estimators': 100, 'num_leaves': 31, 'subsample': 1.0}",0.9565526342503299,0.9613607514597614,0.9587905142337059,0.9589012999812657,0.0019644681869494525,59
1832.4067476590474,705.5506638670842,0.7787878513336182,0.2902564703709231,1.0,0.05,-1,100,50,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': -1, 'n_estimators': 100, 'num_leaves': 50, 'subsample': 0.8}",0.9616008105369808,0.9661145722534569,0.963011622031329,0.9635756682739222,0.0018854039940410646,51
1681.4714685281117,976.8478661720447,0.7380961577097574,0.06916070340562232,1.0,0.05,-1,100,50,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': -1, 'n_estimators': 100, 'num_leaves': 50, 'subsample': 1.0}",0.9616008105369808,0.9661145722534569,0.963011622031329,0.9635756682739222,0.0018854039940410646,51
525.1791351636251,14.849684847448469,1.4972666104634602,0.5887753166880363,1.0,0.05,-1,200,31,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': -1, 'n_estimators': 200, 'num_leaves': 31, 'subsample': 0.8}",0.9694610172919406,0.9731288902383483,0.9709669275435496,0.9711856116912795,0.0015053659699219562,25
591.8066405455271,26.309938792970957,1.313930590947469,0.37875855080512577,1.0,0.05,-1,200,31,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': -1, 'n_estimators': 200, 'num_leaves': 31, 'subsample': 1.0}",0.9694610172919406,0.9731288902383483,0.9709669275435496,0.9711856116912795,0.0015053659699219562,25
7592.137001434962,267.7044502712786,3.768428405125936,2.369933983802899,1.0,0.05,-1,200,50,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': -1, 'n_estimators': 200, 'num_leaves': 50, 'subsample': 0.8}",0.9722194161026366,0.9761592080008081,0.9727956392267703,0.973724754443405,0.0017374178857452295,21
5842.154169638951,1647.7735993217937,2.359846353530884,1.8675541648538956,1.0,0.05,-1,200,50,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': -1, 'n_estimators': 200, 'num_leaves': 50, 'subsample': 1.0}",0.9722194161026366,0.9761592080008081,0.9727956392267703,0.973724754443405,0.0017374178857452295,21
296.39668504397076,89.11128260664321,1.3099348545074463,0.48662217773876765,1.0,0.05,10,100,31,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 100, 'num_leaves': 31, 'subsample': 0.8}",0.9531655225019069,0.9581130540870273,0.957053354890865,0.9561106438265997,0.0021269767761554707,63
251.10644833246866,8.922404747937307,1.7469905217488606,0.19585397919468672,1.0,0.05,10,100,31,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 100, 'num_leaves': 31, 'subsample': 1.0}",0.9531655225019069,0.9581130540870273,0.957053354890865,0.9561106438265997,0.0021269767761554707,63
2561.1284437179565,457.1492933660566,0.7046186129252116,0.23253726469649494,1.0,0.05,10,100,50,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 100, 'num_leaves': 50, 'subsample': 0.8}",0.9571885633030318,0.9609017975017772,0.9594382987321312,0.9591762198456467,0.0015272068318204803,55
2638.8993804454803,193.89195274740396,1.1995712916056316,0.7597061598841935,1.0,0.05,10,100,50,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 100, 'num_leaves': 50, 'subsample': 1.0}",0.9571885633030318,0.9609017975017772,0.9594382987321312,0.9591762198456467,0.0015272068318204803,55
489.0998531977336,15.02328677281481,0.9179263114929199,0.04232316867739012,1.0,0.05,10,200,31,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 200, 'num_leaves': 31, 'subsample': 0.8}",0.9658699615150901,0.9698596828934705,0.9675075681130172,0.9677457375071926,0.0016374803132695004,45
744.3387293815613,110.25718725288304,1.4423954486846924,0.4272090751016522,1.0,0.05,10,200,31,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 200, 'num_leaves': 31, 'subsample': 1.0}",0.9658699615150901,0.9698596828934705,0.9675075681130172,0.9677457375071926,0.0016374803132695004,45
6006.940806070964,1103.3401523310679,1.1982454458872478,0.45607934833035646,1.0,0.05,10,200,50,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 200, 'num_leaves': 50, 'subsample': 0.8}",0.9663308186927244,0.971225937183384,0.9682171324790637,0.9685912961183907,0.002015861285099614,39
6253.646477301915,703.7132534523593,1.279130458831787,0.34108933057848123,1.0,0.05,10,200,50,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 200, 'num_leaves': 50, 'subsample': 1.0}",0.9663308186927244,0.971225937183384,0.9682171324790637,0.9685912961183907,0.002015861285099614,39
185.1889398097992,4.293372570431396,0.8522531191507975,0.19956168487996773,1.0,0.1,-1,100,31,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 100, 'num_leaves': 31, 'subsample': 0.8}",0.9697245848521668,0.9727484550704083,0.9710620675723448,0.9711783691649734,0.0012372260153337292,27
260.55942646662396,18.337478054120027,1.5329376856486003,0.3216894127856153,1.0,0.1,-1,100,31,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 100, 'num_leaves': 31, 'subsample': 1.0}",0.9697245848521668,0.9727484550704083,0.9710620675723448,0.9711783691649734,0.0012372260153337292,27
1031.7938354810078,1065.53692159617,1.621712287267049,0.5703332172407837,1.0,0.1,-1,100,50,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 100, 'num_leaves': 50, 'subsample': 0.8}",0.9722081859525012,0.9747244970174906,0.9733629300776915,0.9734318710158946,0.0010284357000374395,23
1478.0393872261047,1025.3880329149565,1.4683785438537598,0.6306602070366649,1.0,0.1,-1,100,50,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 100, 'num_leaves': 50, 'subsample': 1.0}",0.9722081859525012,0.9747244970174906,0.9733629300776915,0.9734318710158946,0.0010284357000374395,23
484.0433605511983,48.642009833805716,1.3937292098999023,0.2324672413301828,1.0,0.1,-1,200,31,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200, 'num_leaves': 31, 'subsample': 0.8}",0.9758243981387821,0.9797938977571227,0.9766176174158436,0.9774119711039161,0.0017151249014415442,7
558.1590536435446,58.68778671482085,1.5401208400726318,0.2338843796041072,1.0,0.1,-1,200,31,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200, 'num_leaves': 31, 'subsample': 1.0}",0.9758243981387821,0.9797938977571227,0.9766176174158436,0.9774119711039161,0.0017151249014415442,7
6835.230229139328,408.9963551344095,3.4202845096588135,1.377559140462315,1.0,0.1,-1,200,50,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200, 'num_leaves': 50, 'subsample': 0.8}",0.9775734922719467,0.9803406276848435,0.9773746535651298,0.9784295911739734,0.0013537428651068122,3
4917.739479541779,859.8036375065171,1.7600564161936443,1.1635302969135413,1.0,0.1,-1,200,50,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200, 'num_leaves': 50, 'subsample': 1.0}",0.9775734922719467,0.9803406276848435,0.9773746535651298,0.9784295911739734,0.0013537428651068122,3
275.14896098772687,103.00415250574264,1.1976970831553142,0.25718102701866297,1.0,0.1,10,100,31,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100, 'num_leaves': 31, 'subsample': 0.8}",0.9671475575803594,0.9698688408365828,0.9661470157913324,0.9677211380694248,0.001572628659270957,47
279.46237174669903,40.4077556789699,1.2428322633107503,0.200786423402667,1.0,0.1,10,100,31,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100, 'num_leaves': 31, 'subsample': 1.0}",0.9671475575803594,0.9698688408365828,0.9661470157913324,0.9677211380694248,0.001572628659270957,47
2334.8143378893533,190.9129510944402,2.286997159322103,0.7393283698156818,1.0,0.1,10,100,50,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100, 'num_leaves': 50, 'subsample': 0.8}",0.9667273462783171,0.9710093599797622,0.9685420447670902,0.9687595836750565,0.0017548794293246626,37
2325.408262491226,311.88228776009345,7.367855628331502,7.5217486273024425,1.0,0.1,10,100,50,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100, 'num_leaves': 50, 'subsample': 1.0}",0.9667273462783171,0.9710093599797622,0.9685420447670902,0.9687595836750565,0.0017548794293246626,37
707.0016442934672,234.8722827469082,1.5445403258005779,0.8621594118153554,1.0,0.1,10,200,31,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 200, 'num_leaves': 31, 'subsample': 0.8}",0.9727134916624558,0.9763516927741284,0.9736895161290322,0.9742515668552055,0.001537541890234276,15
1026.7299268245697,45.261946709155914,1.392438809076945,0.20700222017043554,1.0,0.1,10,200,31,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 200, 'num_leaves': 31, 'subsample': 1.0}",0.9727134916624558,0.9763516927741284,0.9736895161290322,0.9742515668552055,0.001537541890234276,15
1507.9373364448547,186.93209684882208,0.46823422114054364,0.022222408473346233,1.0,0.1,10,200,50,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 200, 'num_leaves': 50, 'subsample': 0.8}",0.972435379644588,0.9763469119579501,0.9740953532909989,0.9742925482978456,0.0016029526220203436,13
834.2379480202993,92.27431140766801,0.4923280080159505,0.1915089840111708,1.0,0.1,10,200,50,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 200, 'num_leaves': 50, 'subsample': 1.0}",0.972435379644588,0.9763469119579501,0.9740953532909989,0.9742925482978456,0.0016029526220203436,13
